"명칭","좌표주소","위도","경도","상세주소","상세내용"
"어린이보호 CCTV","대한민국 서울특별시 금천구 독산로102길","37.4759766","126.90681789999996","독산로102길 125 영남초교","관리번호: SN103"
"어린이보호 CCTV","대한민국 서울특별시 금천구 독산로78다길 53","37.470488","126.906568","독산로78다길 53","관리번호: SN104"
"어린이보호 CCTV","대한민국 서울특별시 금천구 벚꽃로18길 33","37.4682073","126.89078949999998","벚꽃로18길 33","관리번호: SN105"
"어린이보호 CCTV","대한민국 서울특별시 금천구 시흥대로104길 48","37.46444","126.9003315","시흥대로104길 48","관리번호: SN106"
"어린이보호 CCTV","대한민국 서울특별시 금천구 독산로64길 107","37.4666305","126.90800779999995","독산로64길 107","관리번호: SN107"
"어린이보호 CCTV","대한민국 서울특별시 금천구 독산로50길 60","37.462335","126.90740000000005","독산로50길 60 흥일초교","관리번호: SN108"
"어린이보호 CCTV","대한민국 서울특별시 금천구 독산로36나길 7","37.4599209","126.90767019999998","독산로36나길 7","관리번호: SN109"
"어린이보호 CCTV","대한민국 서울특별시 금천구 금하로11길 40","37.4554309","126.90415710000002","금하로11길 40","관리번호: SN110"
"어린이보호 CCTV","대한민국 서울특별시 금천구 탑골로5길 52","37.4537223","126.91252889999998","탑골로5길 52","관리번호: SN111"
"어린이보호 CCTV","대한민국 서울특별시 금천구 탑골로 35","37.4520329","126.91322130000003","탑골로35","관리번호: SN112"
"어린이보호 CCTV","대한민국 서울특별시 금천구 한내로 69-16","37.4585946","126.88835549999999","한내로69-16","관리번호: SN113"
"어린이보호 CCTV","대한민국 서울특별시 금천구 독산로2길 19","37.4477781","126.90423599999997","독산로2길 19 백산초교","관리번호: SN114"
"어린이보호 CCTV","대한민국 서울특별시 금천구 시흥대로47길 45","37.4493523","126.89842309999994","시흥대로47길 45 문일중고","관리번호: SN115"
"어린이보호 CCTV","대한민국 서울특별시 금천구 금하로 773","37.4503783","126.9157351","금하로773","관리번호: SN116"
"어린이보호 CCTV","대한민국 서울특별시 금천구 금하로30길 51","37.4482719","126.9164515","금하로30길 51","관리번호: SN117"
"자전거관리 CCTV","대한민국 서울특별시 금천구 시흥대로63길 72","37.4559011","126.89581559999999","시흥대로63길 72","관리번호: BC101"
"자전거관리 CCTV","대한민국 경기도 안양시 만안구 석수동 안양천교","37.4235786","126.89834240000004","안양천 자전거보관소(육교)","관리번호: BC102"
"자전거관리 CCTV","대한민국 경기도 안양시 만안구 석수동 안양천교","37.4235786","126.89834240000004","안양천 화장실앞(육교)","관리번호: BC103"
"자전거관리 CCTV","대한민국 경기도 안양시 만안구 석수동 안양천교","37.4235786","126.89834240000004","안양천 육교","관리번호: BC104"
"주정차단속 CCTV","대한민국 서울특별시 금천구 가산로 77","37.911063","127.78140810000002","가산로77 기업은행","관리번호: N101"
"주정차단속 CCTV","대한민국 서울특별시 금천구 가산로 122","37.8384424","127.16704479999998","가산로122 성지병원","관리번호: N102"
"주정차단속 CCTV","대한민국 서울특별시 금천구 가산로 146","37.4783093","126.89102460000003","가산로146  놀부집항아리갈비","관리번호: N103"
"주정차단속 CCTV","대한민국 서울특별시 금천구 가산로 20","37.4713269","126.90074040000002","가산로20 고기굽는마을","관리번호: N104"
"주정차단속 CCTV","대한민국 서울특별시 금천구 범안로 1236","35.8284724","128.6552358","범안로1236 현대자동차독산점맞은편","관리번호: N105"
"주정차단속 CCTV","대한민국 서울특별시 금천구 문성로 48","37.4766066","126.90895709999995","문성로48","관리번호: N106"
"주정차단속 CCTV","대한민국 서울특별시 금천구 가산디지털2로 129","37.479371","126.87854709999999","가산디지털2로 129","관리번호: N107"
"주정차단속 CCTV","대한민국 서울특별시 금천구 독산로 139","37.4596667","126.90474640000002","독산로139 반도책서점","관리번호: N108"
"주정차단속 CCTV","대한민국 서울특별시 금천구 독산로 199","37.464637","126.9025193","독산로199 선정형외과","관리번호: N109"
"주정차단속 CCTV","대한민국 서울특별시 금천구 독산로 291","37.4727845","126.90303779999999","독산로291 천지랜드한증막","관리번호: N110"
"주정차단속 CCTV","대한민국 서울특별시 가산동 113 가산두산위브아파트","37.4755163","126.89170360000003","가산로113 두산아파트","관리번호: N111"
"주정차단속 CCTV","대한민국 서울특별시 금천구 범안로 1194","35.8284724","128.6552358","범안로1194 24시감자탕","관리번호: N112"
"방범 CCTV","대한민국 서울특별시 금천구 독산로31길 13","37.4564343","126.90431319999993","독산로31길 13","관리번호: T128"
"스쿨존 CCTV","대한민국 서울특별시 금천구 남부순환로 1304-11","37.4781195","126.89644870000006","남부순환로1304-11","관리번호: S101"
"스쿨존 CCTV","대한민국 서울특별시 금천구 범안로 11길","35.8284724","128.6552358","범안로11길 3 두산초교 독산역방향","관리번호: S102"
"스쿨존 CCTV","대한민국 서울특별시 금천구 한내로 69-16","37.4585946","126.88835549999999","한내로 69-16","관리번호: S103"
"스쿨존 CCTV","대한민국 서울특별시 금천구 시흥대로104길 31","37.4655142","126.90005689999998","시흥대로104길 31","관리번호: S104"
"스쿨존 CCTV","대한민국 서울특별시 금천구 독산로54길 115","37.4671961","126.90768760000003","독산로54길 115","관리번호: S105"
"스쿨존 CCTV","대한민국 서울특별시 금천구 독산로102길","37.4759766","126.90681789999996","독산로102길 108 영남초교","관리번호: S106"
"스쿨존 CCTV","대한민국 서울특별시 금천구 시흥대로146길 19","37.4740055","126.89985100000001","시흥대로146길 19","관리번호: S107"
"스쿨존 CCTV","대한민국 서울특별시 금천구 독산로78다길 89","37.4717252","126.90832599999999","독산로78다길 89","관리번호: S108"
"스쿨존 CCTV","대한민국 서울특별시 금천구 독산로78다길 89","37.4717252","126.90832599999999","독산로78다길 89","관리번호: S109"
"스쿨존 CCTV","대한민국 서울특별시 금천구 시흥대로47길","37.4493334","126.90021630000001","시흥대로47길 43-1 문백초교 정문","관리번호: S110"
"스쿨존 CCTV","대한민국 서울특별시 금천구 독산로23길 26","37.4546436","126.90495750000002","독산로23길 26","관리번호: S111"
"스쿨존 CCTV","대한민국 서울특별시 금천구 탑골로3길 50","37.4533858","126.91405510000004","탑골로3길 50","관리번호: S112"
"스쿨존 CCTV","대한민국 서울특별시 금천구 금하로30길 51","37.4482719","126.9164515","금하로30길 51","관리번호: S113"
"스쿨존 CCTV","대한민국 서울특별시 금천구 시흥대로24길 57","37.4418157","126.90830299999993","시흥대로24길 57","관리번호: S114"
"스쿨존 CCTV","대한민국 서울특별시 금천구 독산로36길 74-9","37.4602724","126.90837050000004","독산로36길 74-9","관리번호: S115"
"스쿨존 CCTV","대한민국 서울특별시 금천구 독산로50다길 84","37.4600314","126.90841799999998","독산로50다길 84","관리번호: S116"
"스쿨존 CCTV","대한민국 서울특별시 금천구 독산로44다길 23","37.4620543","126.90628279999998","독산로44다길 23","관리번호: S117"
"스쿨존 CCTV","대한민국 서울특별시 금천구 독산로50길 60","37.462335","126.90740000000005","독산로50길 60 흥일초교","관리번호: S118"
"스쿨존 CCTV","대한민국 서울특별시 금천구 탑골로5길 53","37.4540189","126.91215499999998","탑골로5길 53","관리번호: S119"
"스쿨존 CCTV","대한민국 서울특별시 금천구 시흥대로40가길","37.4468638","126.9059436","시흥대로40가길 14 백산초교 골목길","관리번호: S120"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 남부순환로112길 55","37.4769966","126.89305530000001","남부순환로112길 55","관리번호: T101"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 벚꽃로46길 5","37.482905","126.88274000000001","벚꽃로46길 5","관리번호: T102"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 시흥대로101길 14-8","37.4643641","126.89644509999994","시흥대로101길 14-8","관리번호: T103"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 시흥대로149길 43","37.4750849","126.89558999999997","시흥대로149길 43","관리번호: T104"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 독산로53길 23","37.4638132","126.90221029999998","독산로53길 23","관리번호: T105"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 시흥대로84나길 5","37.4604975","126.90173770000001","시흥대로84나길 5","관리번호: T106"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 독산로99길 35","37.4750744","126.90133000000003","독산로99길 35","관리번호: T107"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 독산로87길 46","37.4744365","126.90269369999998","독산로 87길 46","관리번호: T108"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 시흥대로126길 20","37.4697069","126.8999751","시흥대로126길 20","관리번호: T109"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 독산로70라길 17-4","37.4679799","126.90504899999996","독산로70라길 17-4","관리번호: T110"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 독산로86길 7","37.4726302","126.90378510000005","독산로86길 7","관리번호: T111"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 남부순환로126가길 19","37.47933039999999","126.90710060000003","남부순환로126가길 19","관리번호: T112"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 시흥대로56길 22","37.4525343","126.90293129999998","시흥대로56길 22","관리번호: T113"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 시흥대로54길 6","37.4517265","126.9032618","시흥대로54길 6","관리번호: T114"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 탑골로 60","37.4521744","126.91567750000001","탑골로60","관리번호: T115"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 금하로29길 30","37.4512434","126.91300219999994","금하로29길 30","관리번호: T116"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 시흥대로12길 28","37.4389068","126.90505689999997","시흥대로12길 28","관리번호: T117"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 시흥대로36길 40","37.4438489","126.90581780000002","시흥대로36길 40","관리번호: T118"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 독산로38길 81","37.4625002","126.90500229999998","독산로38길 81","관리번호: T119"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 독산로50마길 14-6","37.4606444","126.91128470000001","독산로50마길 14-6","관리번호: T120"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 독산로10길 32","37.4500322","126.90761169999996","독산로10길 32","관리번호: T121"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 탑골로5가길 5","37.4531922","126.91181430000006","탑골로5가길 5","관리번호: T122"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 독산로41길 89","37.4571362","126.90149640000004","독산로41길 89","관리번호: T123"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 시흥대로61길 5","37.4540023","126.90022999999996","시흥대로61길 5 길목호프","관리번호: T124"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 은행나무로10길 12-1","37.4503591","126.90631970000004","은행나무로10길 12-1","관리번호: T129"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 독산로50길","37.4620301","126.90929949999997","독산로50길 163-10 명성빌라 앞","관리번호: T130"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 시흥대로6길 35-25","37.4372283","126.90459320000002","시흥대로6길 35-25","관리번호: T131"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 탑골로4길 67","37.4505249","126.91502200000002","탑골로4길 67 탑골식당 앞","관리번호: T132"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 시흥대로48길 13","37.4511413","126.90350769999998","시흥대로48길 13","관리번호: T133"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 독산로73길 10-34","37.4685742","126.90161280000006","독산로73길 10-34","관리번호: T134"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 독산로62길 3","37.4645478","126.90310840000006","독산로62길 3","관리번호: T136"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 시흥대로145길 11","37.47321520000001","126.89578370000004","시흥대로145길 11","관리번호: T137"
"쓰레기무단투기 CCTV","대한민국 서울특별시 금천구 두산로9가길 19-4","37.4727921","126.89159219999999","두산로9가길 19-4","관리번호: T138"
"공원방범 CCTV","대한민국 서울특별시 금천구 독산로54길 102-98","35.7083656","128.25492629999996","독산로54길 102-98 금천체육공원 관리사무소","관리번호: A101"
"공원방범 CCTV","대한민국 서울특별시 금천구 독산로54길 6","37.4632087","126.90726970000003","독산로54길 6","관리번호: A102"
"공원방범 CCTV","대한민국 서울특별시 금천구 가산동 234-29","36.4269583","127.38857250000001","무아래 어린이공원","관리번호: A103"
"공원방범 CCTV","대한민국 서울특별시 금천구 시흥대로149가길 6","37.4755747","126.89554769999995","시흥대로149가길 6","관리번호: A104"
"공원방범 CCTV","대한민국 서울특별시 금천구 독산동 1095-1","37.3550352","127.10640739999996","파랑새 어린이공원","관리번호: A105"
"공원방범 CCTV","대한민국 서울특별시 금천구 독산동 1088-2","36.4269583","127.38857250000001","한내로 55 참새 어린이공원","관리번호: A106"
"공원방범 CCTV","대한민국 서울특별시 금천구 독산동 1086 독산근린공원","37.463629","126.88420380000002","독산 근린공원","관리번호: A107"
"공원방범 CCTV","대한민국 서울특별시 관악구 신림동 무궁화어린이공원","37.4696846","126.92350540000007","무궁화 어린이공원","관리번호: A108"
"공원방범 CCTV","대한민국 서울특별시 금천구 독산동 시흥대로90길 60-3 무지개상상어린이공원","37.462935","126.9009522","시흥대로90길 60-3 무지개 어린이공원","관리번호: A109"
"공원방범 CCTV","대한민국 서울특별시 금천구 시흥대로86길 20","37.4601219","126.9002941","시흥대로86길 20","관리번호: A110"
"그린파킹 CCTV","대한민국 서울특별시 금천구 시흥대로36길 33","37.4442955","126.90558750000002","시흥대로36길 33","관리번호: G129"
"그린파킹 CCTV","대한민국 서울특별시 금천구 시흥대로36길 62","37.4432354","126.9064234","시흥대로36길 62","관리번호: G130"
"그린파킹 CCTV","대한민국 서울특별시 금천구 시흥대로28길 58","37.4423258","126.9070491","시흥대로28길 58","관리번호: G131"
"그린파킹 CCTV","대한민국 서울특별시 금천구 시흥대로24길 56","37.4412429","126.90745700000002","시흥대로24길 56","관리번호: G132"
"그린파킹 CCTV","대한민국 서울특별시 금천구 시흥대로36길 18-5","37.4436907","126.90527989999998","시흥대로36길 18-5","관리번호: G134"
"그린파킹 CCTV","대한민국 서울특별시 금천구 시흥대로16길 20","37.4395852","126.90534200000002","시흥대로16길 20","관리번호: G135"
"그린파킹 CCTV","대한민국 서울특별시 금천구 시흥대로32길 11","37.4427747","126.90521979999994","시흥대로32길 11","관리번호: G136"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로26길 14","37.4556845","126.90634049999994","독산로26길 14","관리번호: G137"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로32길 44","37.4580844","126.90765510000005","독산로32길 44","관리번호: G138"
"그린파킹 CCTV","대한민국 서울특별시 금천구 두산로9가길 19-3","37.4726346","126.8914125","두산로9가길 19-3","관리번호: G139"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로60길 40","37.4652099","126.90503179999996","독산로60길 40","관리번호: G140"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로62길 43","37.4656845","126.90491070000007","독산로62길 43 주택앞","관리번호: G141"
"자전거도서관 CCTV","대한민국 서울특별시 금천구 범안로 1144","35.8284724","128.6552358","범안로 1144 독산역 자전거보관소","관리번호: BC105"
"자전거도서관 CCTV","대한민국 서울특별시 금천구 범안로 1144","37.4661275","126.88904539999998","금천구 범안로 1144","관리번호: BC106"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로28길 15","37.4424324","126.90474340000003","시흥대로28길 15","관리번호: P274"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로36길 18-13","37.4436397","126.9057067","시흥대로36길 18-13","관리번호: P275"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로105길 8","37.4652168","126.89686329999995","시흥대로105길 8","관리번호: P276"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로 473","37.4758971","126.89804609999999","시흥대로 473","관리번호: P277"
"방범 CCTV","대한민국 서울특별시 금천구 벚꽃로38길 5","37.4818785","126.88329909999993","벚꽃로38길 5","관리번호: P278"
"방범 CCTV","대한민국 서울특별시 금천구 가산로 147-7","37.4780024","126.89039150000008","가산로 147-7","관리번호: P279"
"방범 CCTV","대한민국 서울특별시 금천구 가산로5길 77","37.4736969","126.89044949999993","가산로5길 77","관리번호: P280"
"방범 CCTV","대한민국 서울특별시 금천구 가산로7길 103","37.4726618","126.88836420000007","가산로7길 103","관리번호: P281"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로 440","37.4728558","126.8988832","시흥대로 440","관리번호: P282-1"
"방범 CCTV","대한민국 서울특별시 금천구 벚꽃로44길 9","37.4826143","126.88316609999992","벚꽃로44길 9","관리번호: T125"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로151길 46","37.47648179999999","126.89658239999994","시흥대로151길 46","관리번호: T126"
"방범 CCTV","대한민국 서울특별시 금천구 독산로","37.4590357","126.90422650000005","독산로 107길 13 구룡공원 내","관리번호: T127"
"방범 CCTV","대한민국 서울특별시 금천구 독산로3길 19","37.4496839","126.90394939999999","독산로3길 19","관리번호: P160"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로39길 52-11","37.4471846","126.900488","시흥대로39길 52-11","관리번호: P161"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로2길 32","37.4345646","126.9051541","시흥대로2길 32","관리번호: P162"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로2길 60","37.4350043","126.90651720000005","시흥대로2길 60","관리번호: P163"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로2나길 28","37.4359959","126.90529600000002","시흥대로2나길 28","관리번호: P164"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로56길 40","37.4527834","126.90384310000002","시흥대로56길 40 금빛공원 뒤","관리번호: P165"
"방범 CCTV","대한민국 서울특별시 금천구 독산로44길 9","37.4609919","126.90529790000005","독산로44길 9","관리번호: P166"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로104길 10","37.4645607","126.89829050000003","시흥대로104길 10","관리번호: P167"
"방범 CCTV","대한민국 서울특별시 금천구 독산로24다길 44","37.4539377","126.9086208","독산로24다길 44","관리번호: P168"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로110길 21","37.4670965","126.89986750000003","시흥대로110길 21","관리번호: P169"
"방범 CCTV","대한민국 서울특별시 금천구 독산로99길 7","37.4748541","126.90282550000006","독산로99길 7","관리번호: P170"
"방범 CCTV","대한민국 서울특별시 금천구 은행나무로 21","37.4506891","126.90478350000001","은행나무로21","관리번호: P171"
"방범 CCTV","대한민국 서울특별시 금천구 독산로107길 13","37.4778365","126.90272540000001","독산로107길 13","관리번호: P172"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로150길 56","37.4763121","126.90187489999994","시흥대로150길 56","관리번호: P173"
"방범 CCTV","대한민국 서울특별시 금천구 독산로93길 18","37.4740151","126.90223300000002","독산로93길 18","관리번호: P174"
"방범 CCTV","대한민국 서울특별시 금천구 독산로 281-24","37.4713326","126.90251190000003","독산로281-24","관리번호: P175"
"방범 CCTV","대한민국 서울특별시 금천구 남부순환로126길 69","37.4773403","126.90761799999995","남부순환로126길 69","관리번호: P176"
"방범 CCTV","대한민국 서울특별시 금천구 독산로106길 31","37.477956","126.90560900000002","독산로106길 31","관리번호: P177"
"방범 CCTV","대한민국 서울특별시 금천구 독산로92길 16","37.4737131","126.90425540000001","독산로92길 16","관리번호: P178"
"공원방범 CCTV","대한민국 서울특별시 금천구 독산동","37.4681147","126.89819369999998","독산동 971","관리번호: A122"
"공원방범 CCTV","대한민국 서울특별시 금천구 독산동 산193-3","37.4675444","126.9074564","독산동 산193-3","관리번호: A123"
"공원방범 CCTV","대한민국 서울특별시 금천구 시흥동 871-24","37.4577162","126.90185410000003","시흥동 871-24","관리번호: A124"
"공원방범 CCTV","대한민국 서울특별시 금천구 시흥동 970-3","37.4348163","126.90489619999994","시흥동 970-3","관리번호: A125"
"공원방범 CCTV","대한민국 서울특별시 금천구 시흥동","37.4492857","126.91046619999997","시흥동 817","관리번호: A126"
"공원방범 CCTV","대한민국 서울특별시 금천구 시흥동 925-32","37.4481155","126.9085675","시흥동 925-32","관리번호: A127"
"공원방범 CCTV","대한민국 서울특별시 금천구 시흥동","37.4492857","126.91046619999997","시흥동 731","관리번호: A128"
"어린이보호 CCTV","대한민국 서울특별시 금천구 시흥대로90길 63","37.462974","126.90072029999999","시흥대로90길63","관리번호: C123"
"어린이보호 CCTV","대한민국 서울특별시 금천구 남부순환로128길 71","37.47749659999999","126.90893510000001","남부순환로128길71","관리번호: C124"
"방범 CCTV","대한민국 서울특별시 금천구 독산로84길 27","37.472211","126.90483019999999","독산로84길27","관리번호: P283"
"방범 CCTV","대한민국 서울특별시 금천구 독산로80길 23-4","37.4708141","126.90470359999995","독산로80길23-4","관리번호: P284"
"방범 CCTV","대한민국 서울특별시 금천구 시흥대로37길 10","37.4456743","126.90298959999995","시흥대로 37길 10","관리번호: P285"
"공원방범 CCTV","대한민국 서울특별시 금천구 가산동 28-2","37.4827926","126.88448070000004","가산동 28-2","관리번호: A120"
"공원방범 CCTV","대한민국 서울특별시 금천구 독산동 378-4","37.46563260000001","126.90630639999995","독산동 378-4","관리번호: A121"
"주정차단속 CCTV","대한민국 서울특별시 금천구 독산로 353","37.4783869","126.90358679999997","독산로353 캐슬PC방","관리번호: N113"
"주정차단속 CCTV","대한민국 서울특별시 금천구 금하로 717","37.4508071","126.90965289999997","금하로717","관리번호: N114"
"주정차단속 CCTV","대한민국 서울특별시 금천구 독산로 238-1","37.4680578","126.90237100000001","독산로238-1","관리번호: N115"
"주정차단속 CCTV","대한민국 서울특별시 금천구 금하로 668","37.4525867","126.90430029999993","금하로668","관리번호: N116"
"주정차단속 CCTV","대한민국 서울특별시 금천구 금하로 635","37.4548885","126.90183780000006","금하로635","관리번호: N117"
"주정차단속 CCTV","대한민국 서울특별시 금천구 범안로 1209","35.8284724","128.6552358","범안로1209 유창빌딩","관리번호: N118"
"주정차단속 CCTV","대한민국 서울특별시 중랑구 신내동 479 중앙하이츠아파트","37.6031991","127.09795680000002","범안로1138 중앙하이츠아파트","관리번호: N119"
"주정차단속 CCTV","대한민국 서울특별시 금천구 가산디지털1로 165","37.4801705","126.8811402","가산디지털1로 165","관리번호: N120"
"주정차단속 CCTV","대한민국 서울특별시 금천구 디지털로10길 22","37.4766347","126.88829179999993","디지털로10길 22","관리번호: N121"
"주정차단속 CCTV","대한민국 서울특별시 금천구 독산로 16","37.4487897","126.90478970000004","독산로16 성광교회","관리번호: N122"
"주정차단속 CCTV","대한민국 서울특별시 금천구 금하로 694","37.4515704","126.90713159999995","금하로694","관리번호: N123"
"주정차단속 CCTV","대한민국 서울특별시 금천구 독산로 118","37.4577933","126.90550159999998","독산로118 세광어린이집","관리번호: N124"
"주정차단속 CCTV","대한민국 서울특별시 금천구 문성로 14-1","37.47620819999999","126.90523989999997","문성로14-1","관리번호: N125"
"주정차단속 CCTV","대한민국 서울특별시 금천구 독산로 335-1","37.4767561","126.90340370000001","독산로335-1","관리번호: N126"
"주정차단속 CCTV","대한민국 서울특별시 금천구 가산로 7","37.4707734","126.90197060000002","가산로7 예수비전교회 부근","관리번호: N127"
"주정차단속 CCTV","대한민국 서울특별시 금천구 범안로 1246","35.8284724","128.6552358","범안로1256 독산역길끝","관리번호: N128"
"주정차단속 CCTV","대한민국 서울특별시 금천구 독산로 41","37.4509954","126.90575100000001","독산로41 은행나무길확장도로","관리번호: N129"
"주정차단속 CCTV","대한민국 서울특별시 금천구 은행나무로 12","37.4500189","126.90383489999999","은행나무로12","관리번호: N130"
"주정차단속 CCTV","대한민국 서울특별시 금천구 디지털로 193","37.4787914","126.88805300000001","디지털로193","관리번호: N131"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로70길 9","37.4665624","126.90231259999996","독산로70길 9","관리번호: G101"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로70가길 17","37.4671168","126.90263679999998","독산로70가길 17","관리번호: G102"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로70길 23-7","37.46692549999999","126.90298889999997","독산로70길 23-7","관리번호: G103"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로74길 21-13","37.4690511","126.90406570000004","독산로74길 21-13","관리번호: G104"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로78다길 39","37.4700658","126.9059241","독산로78다길 39","관리번호: G105"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로72길 11-16","37.4684445","126.90306959999998","독산로72길 11-16","관리번호: G106"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로74길 20","37.4685075","126.90355019999992","독산로74길 20","관리번호: G107"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로78다길 22","37.46932899999999","126.90517180000006","독산로78다길 22","관리번호: G108"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로78다길 53","37.470488","126.906568","독산로78다길 53","관리번호: G109"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로80길 11-21","37.4717135","126.90375440000002","독산로80길 11-21","관리번호: G110"
"그린파킹 CCTV","대한민국 서울특별시 금천구 독산로82길 18","37.4715256","126.90476330000001","독산로82길 18","관리번호: G111"
