,long,lat,prob,target
80,126.8264393,37.49016576,1,TRUE
102,126.8264393,37.49016576,1,TRUE
126,126.8412305,37.49394195,1,TRUE
134,126.8879073,37.49582991,1,TRUE
196,126.8879073,37.49582991,1,TRUE
215,126.8264393,37.49016576,1,TRUE
322,126.8927814,37.49407207,1,TRUE
354,126.8879073,37.49582991,1,TRUE
362,126.8814918,37.50243343,1,TRUE
378,126.8412305,37.49394195,1,TRUE
385,126.8421347,37.48340499,1,TRUE
446,126.8879073,37.49582991,1,TRUE
499,126.8532783,37.50658242,1,TRUE
523,126.8880789,37.50510683,1,TRUE
541,126.8879073,37.49582991,1,TRUE
574,126.8264393,37.49016576,1,TRUE
577,126.8412305,37.49394195,1,TRUE
659,126.8879073,37.49582991,1,TRUE
660,126.8412305,37.49394195,1,TRUE
678,126.8391137,37.48968634,1,TRUE
684,126.8657986,37.49761248,1,TRUE
705,126.8839915,37.48614211,1,TRUE
720,126.907734,37.465061,1,TRUE
726,126.8486143,37.4990295,1,TRUE
745,126.8879073,37.49582991,1,TRUE
759,126.8391137,37.48968634,1,TRUE
764,126.8725589,37.4909345,1,TRUE
795,126.8264393,37.49016576,1,TRUE
823,126.8879073,37.49582991,1,TRUE
826,126.8879073,37.49582991,1,TRUE
828,126.8879073,37.49582991,1,TRUE
842,126.86757,37.50115723,1,TRUE
843,126.8412305,37.49394195,1,TRUE
866,126.8821492,37.49287621,1,TRUE
891,126.8882072,37.48276919,1,TRUE
960,126.855812,37.561759,1,TRUE
971,126.844365,37.50491677,1,TRUE
1015,126.8477431,37.49215933,1,TRUE
1016,126.8904445,37.48371194,1,TRUE
1034,126.844365,37.50491677,1,TRUE
1046,126.8879073,37.49582991,1,TRUE
1136,126.8391137,37.48968634,1,TRUE
1164,126.8879073,37.49582991,1,TRUE
1166,126.8556413,37.50107839,1,TRUE
1192,126.8927814,37.49407207,1,TRUE
1204,126.9110546,37.48702334,1,TRUE
1212,126.8897653,37.49965913,1,TRUE
1213,126.8879073,37.49582991,1,TRUE
1223,126.8534812,37.4837764,1,TRUE
1225,126.8879073,37.49582991,1,TRUE
1265,126.8880789,37.50510683,1,TRUE
1270,126.8879073,37.49582991,1,TRUE
1271,126.8409758,37.49246036,1,TRUE
1293,126.8873096,37.48416671,1,TRUE
1296,126.8933994,37.47940062,1,TRUE
1308,126.8501429,37.50445932,1,TRUE
1318,126.8927814,37.49407207,1,TRUE
1336,126.8473351,37.49256966,1,TRUE
1345,126.8913001,37.48002941,1,TRUE
1368,126.8997088,37.48555823,1,TRUE
1380,126.8497243,37.485307,1,TRUE
1392,126.8922188,37.50786415,1,TRUE
1394,126.905891,37.465061,1,TRUE
1403,126.8857045,37.48390567,1,TRUE
1409,126.8879073,37.49582991,1,TRUE
1412,126.8477383,37.49227465,1,TRUE
1414,126.842383,37.560895,1,TRUE
1420,126.8879073,37.49582991,1,TRUE
1423,126.8477431,37.49215933,1,TRUE
1430,126.8384378,37.5020196,1,TRUE
1437,126.8897653,37.49965913,1,TRUE
1449,126.8879073,37.49582991,1,TRUE
1455,126.8769084,37.5002375,1,TRUE
1500,126.8879073,37.49582991,1,TRUE
1505,126.8657986,37.49761248,1,TRUE
1531,126.8914075,37.50578028,1,TRUE
1559,126.8879073,37.49582991,1,TRUE
1565,126.8477431,37.49215933,1,TRUE
1574,126.8470554,37.49223052,1,TRUE
1576,126.86757,37.50115723,1,TRUE
1590,126.8907303,37.4830815,1,TRUE
1600,126.8997088,37.48555823,1,TRUE
1604,126.8577729,37.50059443,1,TRUE
1616,126.8412305,37.49394195,1,TRUE
1631,126.8821492,37.49287621,1,TRUE
1637,126.86757,37.50115723,1,TRUE
1640,126.8997088,37.48555823,1,TRUE
1657,126.8870136,37.49453161,1,TRUE
1660,126.8880789,37.50510683,1,TRUE
1662,126.8922188,37.50786415,1,TRUE
1663,126.8840967,37.49998888,1,TRUE
1675,126.8857218,37.49631076,1,TRUE
1698,126.8857218,37.49631076,1,TRUE
1721,126.8898939,37.48291494,1,TRUE
1744,126.8818977,37.49751434,1,TRUE
1750,126.8879073,37.49582991,1,TRUE
1779,126.8879073,37.49582991,1,TRUE
1809,126.8844628,37.49435615,1,TRUE
1812,126.8561636,37.497648,1,TRUE
1842,126.8532783,37.50658242,1,TRUE
1846,126.8556413,37.50107839,1,TRUE
1849,126.8933994,37.47940062,1,TRUE
1850,126.8672802,37.4967064,1,TRUE
1865,126.86757,37.50115723,1,TRUE
1918,126.8883489,37.50302756,1,TRUE
1942,126.8915926,37.4904165,1,TRUE
1943,126.8955839,37.48896046,1,TRUE
1944,126.8857218,37.49631076,1,TRUE
1952,126.8880789,37.50510683,1,TRUE
1963,126.8919082,37.50364716,1,TRUE
1976,126.8927814,37.49407207,1,TRUE
1988,126.8733215,37.50268444,1,TRUE
1995,126.8897653,37.49965913,1,TRUE
2021,126.86757,37.50115723,1,TRUE
2040,126.8943709,37.49281569,1,TRUE
2050,126.8922692,37.50744252,1,TRUE
2052,126.8922188,37.50786415,1,TRUE
2063,126.8573464,37.50602878,1,TRUE
2077,126.8579748,37.48952311,1,TRUE
2105,126.8879073,37.49582991,1,TRUE
2107,126.8832548,37.51198583,1,TRUE
2115,126.885672,37.48444625,1,TRUE
2124,126.8879073,37.49582991,1,TRUE
2132,126.8520878,37.48626505,1,TRUE
2142,126.8533192,37.48798931,1,TRUE
2147,126.813251,37.558993,1,TRUE
2157,126.8879073,37.49582991,1,TRUE
2165,126.8577729,37.50059443,1,TRUE
2168,126.8501429,37.50445932,1,TRUE
2172,126.8811177,37.49589896,1,TRUE
2181,126.844365,37.50491677,1,TRUE
2203,126.8834923,37.49012407,1,TRUE
2214,126.8904445,37.48371194,1,TRUE
2223,126.8814918,37.50243343,1,TRUE
2235,126.8579748,37.48952311,1,TRUE
2240,126.8470554,37.49223052,1,TRUE
2258,126.8811887,37.48815758,1,TRUE
2263,126.9231125,37.47227814,1,TRUE
2273,126.8412305,37.49394195,1,TRUE
2288,126.8879073,37.49582991,1,TRUE
2317,126.8501429,37.50445932,1,TRUE
2327,126.8273989,37.48985001,1,TRUE
2331,126.8879073,37.49582991,1,TRUE
2337,126.8838114,37.48564457,1,TRUE
2352,126.8880789,37.50510683,1,TRUE
2398,126.8737683,37.49530027,1,TRUE
2404,126.905247,37.465061,1,TRUE
2465,126.8847311,37.48458949,1,TRUE
2475,126.904343,37.465061,1,TRUE
2480,126.8231065,37.49181866,1,TRUE
2502,126.8882072,37.48276919,1,TRUE
2520,126.8577729,37.50059443,1,TRUE
2523,126.8927614,37.47962349,1,TRUE
2556,126.8879073,37.49582991,1,TRUE
2566,126.8231065,37.49181866,1,TRUE
2578,126.8497243,37.485307,1,TRUE
2601,126.8882072,37.48276919,1,TRUE
2604,126.8869872,37.50904858,1,TRUE
2623,126.8802318,37.51241889,1,TRUE
2648,126.8652147,37.49779202,1,TRUE
2649,126.8836054,37.48720131,1,TRUE
2693,126.8898939,37.48291494,1,TRUE
2695,126.853601,37.551217,1,TRUE
2698,126.8653953,37.4939309,1,TRUE
2710,126.8391137,37.48968634,1,TRUE
2721,126.8840967,37.49998888,1,TRUE
2743,126.8264393,37.49016576,1,TRUE
2763,126.8455603,37.5065906,1,TRUE
2765,126.8997088,37.48555823,1,TRUE
2776,126.8873096,37.48416671,1,TRUE
2798,126.842383,37.560895,1,TRUE
2801,126.8919082,37.50364716,1,TRUE
2809,126.8879073,37.49582991,1,TRUE
2814,126.8879073,37.49582991,1,TRUE
2842,126.8879073,37.49582991,1,TRUE
2865,126.8879073,37.49582991,1,TRUE
2876,126.8412305,37.49394195,1,TRUE
2906,126.8883489,37.50302756,1,TRUE
2912,126.8879073,37.49582991,1,TRUE
2942,126.8879073,37.49582991,1,TRUE
2949,126.8857218,37.49631076,1,TRUE
2963,126.8579748,37.48952311,1,TRUE
2972,126.8391137,37.48968634,1,TRUE
2980,126.8949337,37.49142864,1,TRUE
2996,126.8657986,37.49761248,1,TRUE
3009,126.8657524,37.49562301,1,TRUE
3037,126.8564567,37.49338119,1,TRUE
3046,126.8412305,37.49394195,1,TRUE
3054,126.8879073,37.49582991,1,TRUE
3071,126.8817922,37.48691479,1,TRUE
3076,126.8857218,37.49631076,1,TRUE
3077,126.8879073,37.49582991,1,TRUE
3084,126.8672802,37.4967064,1,TRUE
3093,126.8652147,37.49779202,1,TRUE
3098,126.8476636,37.50678074,1,TRUE
3103,126.8818757,37.48561743,1,TRUE
3105,126.8264393,37.49016576,1,TRUE
3113,126.882774,37.50115888,1,TRUE
3130,126.856012,37.539094,1,TRUE
3134,126.8725589,37.4909345,1,TRUE
3157,126.8884164,37.48502191,1,TRUE
3159,126.850334,37.560326,1,TRUE
3160,126.8725589,37.4909345,1,TRUE
3168,126.8840967,37.49998888,1,TRUE
3170,126.905891,37.465061,1,TRUE
3188,126.8499801,37.48857258,1,TRUE
3189,126.8577729,37.50059443,1,TRUE
3205,126.8725589,37.4909345,1,TRUE
3208,126.8897653,37.49965913,1,TRUE
3212,126.8244717,37.49212704,1,TRUE
3229,126.8264393,37.49016576,1,TRUE
3232,126.8940818,37.47968595,1,TRUE
3244,126.846057,37.544097,1,TRUE
3256,126.8802318,37.51241889,1,TRUE
3261,126.8532783,37.50658242,1,TRUE
3270,126.8898534,37.47967127,1,TRUE
3296,126.8725589,37.4909345,1,TRUE
3303,126.8725589,37.4909345,1,TRUE
3317,126.8421347,37.48340499,1,TRUE
3323,126.8264393,37.49016576,1,TRUE
3334,126.8915926,37.4904165,1,TRUE
3350,126.8913001,37.48002941,1,TRUE
3351,126.8839915,37.48614211,1,TRUE
3353,126.8904716,37.48060529,1,TRUE
3375,126.8613436,37.49974092,1,TRUE
3376,126.8869872,37.50904858,1,TRUE
3394,126.8497243,37.485307,1,TRUE
3415,126.8444549,37.50518358,1,TRUE
3430,126.8943709,37.49281569,1,TRUE
3446,126.8884164,37.48502191,1,TRUE
3458,126.8880933,37.48336736,1,TRUE
3463,126.8814918,37.50243343,1,TRUE
3469,126.8943709,37.49281569,1,TRUE
3475,126.814734,37.578319,1,TRUE
3482,126.8949337,37.49142864,1,TRUE
3484,126.8922188,37.50786415,1,TRUE
3511,126.8412305,37.49394195,1,TRUE
3514,126.8507046,37.4831277,1,TRUE
3517,126.8470554,37.49223052,1,TRUE
3520,126.9733831,37.4877494,1,TRUE
3555,126.8927814,37.49407207,1,TRUE
3558,126.8231065,37.49181866,1,TRUE
3575,126.8556413,37.50107839,1,TRUE
3578,126.8879073,37.49582991,1,TRUE
3606,126.9504414,37.49732512,1,TRUE
3653,126.8844628,37.49435615,1,TRUE
3655,126.8563315,37.49266023,1,TRUE
3656,126.9733831,37.4877494,1,TRUE
3675,126.8242343,37.4873045,1,TRUE
3676,126.844365,37.50491677,1,TRUE
3682,126.8657986,37.49761248,1,TRUE
3695,126.8898534,37.47967127,1,TRUE
3700,126.8886217,37.48081259,1,TRUE
3703,126.8879073,37.49582991,1,TRUE
3704,126.836395,37.555374,1,TRUE
